id,id_sensor,data_hora_leitura,valor_sensor
26,1,2025-04-03 10:30:00.000000,0.8
27,1,2025-04-03 11:00:00.000000,0.7
28,1,2025-04-03 11:30:00.000000,0.9
29,1,2025-04-03 12:00:00.000000,1.1
30,1,2025-04-03 12:30:00.000000,1.2
31,1,2025-04-03 13:00:00.000000,1
32,1,2025-04-03 13:30:00.000000,0.9
33,1,2025-04-03 14:00:00.000000,0.8
34,1,2025-04-03 14:30:00.000000,0.9
35,1,2025-04-03 15:00:00.000000,1.1
36,1,2025-04-03 15:30:00.000000,1.3
37,1,2025-04-03 16:00:00.000000,1.2
38,1,2025-04-03 16:30:00.000000,1
39,1,2025-04-03 17:00:00.000000,0.8
40,1,2025-04-03 17:30:00.000000,0.9
23,1,2025-04-03 09:00:00.000000,1.1
201,1,2025-04-04 08:00:00.000000,1.1
202,1,2025-04-04 08:30:00.000000,0.9
203,1,2025-04-04 09:00:00.000000,0.8
401,1,2025-04-06 08:00:00.000000,1.1
402,1,2025-04-06 09:00:00.000000,0.9
403,1,2025-04-06 10:00:00.000000,0.7
404,1,2025-04-06 11:00:00.000000,1
405,1,2025-04-06 12:00:00.000000,1.2
406,1,2025-04-06 13:00:00.000000,1
407,1,2025-04-06 14:00:00.000000,0.8
408,1,2025-04-06 15:00:00.000000,1.1
409,1,2025-04-06 16:00:00.000000,1.3
410,1,2025-04-06 17:00:00.000000,1
204,1,2025-04-04 09:30:00.000000,1
311,1,2025-04-05 13:00:00.000000,1.1
310,1,2025-04-05 12:30:00.000000,1.3
309,1,2025-04-05 12:00:00.000000,1.2
308,1,2025-04-05 11:30:00.000000,1
307,1,2025-04-05 11:00:00.000000,0.8
306,1,2025-04-05 10:30:00.000000,0.7
305,1,2025-04-05 10:00:00.000000,0.9
304,1,2025-04-05 09:30:00.000000,1.1
303,1,2025-04-05 09:00:00.000000,1.3
302,1,2025-04-05 08:30:00.000000,1.1
301,1,2025-04-05 08:00:00.000000,0.9
205,1,2025-04-04 10:00:00.000000,1.2
206,1,2025-04-04 10:30:00.000000,1.3
207,1,2025-04-04 11:00:00.000000,1
208,1,2025-04-04 11:30:00.000000,0.7
209,1,2025-04-04 12:00:00.000000,0.9
210,1,2025-04-04 12:30:00.000000,1.1
211,1,2025-04-04 13:00:00.000000,1.2
212,1,2025-04-04 13:30:00.000000,1
213,1,2025-04-04 14:00:00.000000,0.8
320,1,2025-04-05 17:30:00.000000,0.9
319,1,2025-04-05 17:00:00.000000,0.7
318,1,2025-04-05 16:30:00.000000,0.8
317,1,2025-04-05 16:00:00.000000,1
316,1,2025-04-05 15:30:00.000000,1.2
315,1,2025-04-05 15:00:00.000000,1
314,1,2025-04-05 14:30:00.000000,0.8
313,1,2025-04-05 14:00:00.000000,0.7
312,1,2025-04-05 13:30:00.000000,0.9
214,1,2025-04-04 14:30:00.000000,0.7
215,1,2025-04-04 15:00:00.000000,0.9
216,1,2025-04-04 15:30:00.000000,1.1
217,1,2025-04-04 16:00:00.000000,1.3
218,1,2025-04-04 16:30:00.000000,1.1
219,1,2025-04-04 17:00:00.000000,0.9
220,1,2025-04-04 17:30:00.000000,0.7
24,1,2025-04-03 09:30:00.000000,1.2
22,1,2025-04-03 08:30:00.000000,0.9
25,1,2025-04-03 10:00:00.000000,1
1,1,2025-04-02 08:00:00.000000,1
2,1,2025-04-02 08:30:00.000000,0.8
3,1,2025-04-02 09:00:00.000000,0.9
4,1,2025-04-02 09:30:00.000000,1.1
5,1,2025-04-02 10:00:00.000000,1.2
6,1,2025-04-02 10:30:00.000000,0.9
7,1,2025-04-02 11:00:00.000000,0.7
8,1,2025-04-02 11:30:00.000000,0.8
9,1,2025-04-02 12:00:00.000000,1
10,1,2025-04-02 12:30:00.000000,1.1
11,1,2025-04-02 13:00:00.000000,1.2
12,1,2025-04-02 13:30:00.000000,1.3
13,1,2025-04-02 14:00:00.000000,1
14,1,2025-04-02 14:30:00.000000,0.9
15,1,2025-04-02 15:00:00.000000,0.8
16,1,2025-04-02 15:30:00.000000,0.7
17,1,2025-04-02 16:00:00.000000,0.9
18,1,2025-04-02 16:30:00.000000,1.1
19,1,2025-04-02 17:00:00.000000,1.2
20,1,2025-04-02 17:30:00.000000,1
21,1,2025-04-03 08:00:00.000000,0.8
234,2,2025-04-04 14:30:00.000000,0
41,2,2025-04-02 08:00:00.000000,0
221,2,2025-04-04 08:00:00.000000,1
222,2,2025-04-04 08:30:00.000000,0
223,2,2025-04-04 09:00:00.000000,1
224,2,2025-04-04 09:30:00.000000,0
225,2,2025-04-04 10:00:00.000000,1
226,2,2025-04-04 10:30:00.000000,0
227,2,2025-04-04 11:00:00.000000,1
228,2,2025-04-04 11:30:00.000000,0
229,2,2025-04-04 12:00:00.000000,1
230,2,2025-04-04 12:30:00.000000,0
231,2,2025-04-04 13:00:00.000000,1
412,2,2025-04-06 09:00:00.000000,0
413,2,2025-04-06 10:00:00.000000,1
414,2,2025-04-06 11:00:00.000000,0
415,2,2025-04-06 12:00:00.000000,1
416,2,2025-04-06 13:00:00.000000,0
417,2,2025-04-06 14:00:00.000000,1
418,2,2025-04-06 15:00:00.000000,0
419,2,2025-04-06 16:00:00.000000,1
420,2,2025-04-06 17:00:00.000000,0
339,2,2025-04-05 17:00:00.000000,0
338,2,2025-04-05 16:30:00.000000,1
337,2,2025-04-05 16:00:00.000000,1
336,2,2025-04-05 15:30:00.000000,0
335,2,2025-04-05 15:00:00.000000,0
334,2,2025-04-05 14:30:00.000000,1
333,2,2025-04-05 14:00:00.000000,1
332,2,2025-04-05 13:30:00.000000,0
331,2,2025-04-05 13:00:00.000000,0
330,2,2025-04-05 12:30:00.000000,1
321,2,2025-04-05 08:00:00.000000,1
329,2,2025-04-05 12:00:00.000000,1
328,2,2025-04-05 11:30:00.000000,0
327,2,2025-04-05 11:00:00.000000,0
326,2,2025-04-05 10:30:00.000000,1
325,2,2025-04-05 10:00:00.000000,1
324,2,2025-04-05 09:30:00.000000,0
323,2,2025-04-05 09:00:00.000000,0
322,2,2025-04-05 08:30:00.000000,1
62,2,2025-04-03 08:30:00.000000,1
63,2,2025-04-03 09:00:00.000000,0
64,2,2025-04-03 09:30:00.000000,1
65,2,2025-04-03 10:00:00.000000,0
66,2,2025-04-03 10:30:00.000000,1
67,2,2025-04-03 11:00:00.000000,0
68,2,2025-04-03 11:30:00.000000,1
69,2,2025-04-03 12:00:00.000000,0
70,2,2025-04-03 12:30:00.000000,1
71,2,2025-04-03 13:00:00.000000,0
72,2,2025-04-03 13:30:00.000000,1
73,2,2025-04-03 14:00:00.000000,0
74,2,2025-04-03 14:30:00.000000,1
75,2,2025-04-03 15:00:00.000000,0
76,2,2025-04-03 15:30:00.000000,1
77,2,2025-04-03 16:00:00.000000,0
78,2,2025-04-03 16:30:00.000000,1
